nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-28 14:49:35.602826: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-28 14:49:35.613635: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-28 14:49:35.617204: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4f8a890 executing computations on platform Host. Devices:
2021-06-28 14:49:35.617248: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-28 14:49:35.618679: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-28 14:49:35.623402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:35.623625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.626010: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:35.628642: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:35.628982: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:35.631702: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:35.632995: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:35.638592: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:35.640188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:35.640230: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.727025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:35.727080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:35.727093: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:35.729495: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-28 14:49:35.731843: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5abf460 executing computations on platform CUDA. Devices:
2021-06-28 14:49:35.731871: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-28 14:49:56.531746: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-28 14:49:57.132935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:57.133013: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:57.133031: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:57.133056: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:57.133074: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:57.133090: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:57.133106: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:57.133124: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:57.134059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:57.134104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:57.134115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:57.134124: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:57.135049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
  0%|          | 0/45 [00:00<?, ?it/s]2021-06-28 14:49:59.878201: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:50:05,020 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0901325782 m] data_collection 
2021-06-28 16:00:39: itr(640), training loss:  2.9876, 2.7998, 2.7899, 2.6824, 1.2247, 1.1169, 0.83153, 0.58592, 0.49083, 0.22983,
2021-06-28 16:00:54: itr(650), training loss:  2.6789, 2.5322, 2.4305, 2.3315, 0.81461, 0.66219, 0.54961, 0.4476, 0.36287, 0.26023,
2021-06-28 16:01:10: itr(660), training loss:  2.451, 2.3909, 2.2968, 2.202, 0.93101, 0.82499, 0.70347, 0.6386, 0.53451, 0.20377,
2021-06-28 16:01:25: itr(670), training loss:  2.4464, 2.3952, 2.2784, 2.2187, 0.91872, 0.80166, 0.71591, 0.64206, 0.46029, 0.23395,
2021-06-28 16:01:42: itr(680), training loss:  2.5486, 2.4374, 2.307, 2.2063, 0.9181, 0.85488, 0.71821, 0.56468, 0.48049, 0.28883,
2021-06-28 16:01:58: itr(690), training loss:  2.771, 2.5875, 2.4062, 2.2095, 0.77155, 0.69921, 0.49593, 0.373, 0.32536, 0.23617,
2021-06-28 16:02:14: itr(700), training loss:  2.9769, 2.8529, 2.6998, 2.5944, 1.1778, 0.87293, 0.785, 0.61965, 0.49061, 0.27136,
2021-06-28 16:02:29: itr(710), training loss:  2.7873, 2.7422, 2.649, 2.5539, 1.1811, 1.0051, 0.82731, 0.65803, 0.53248, 0.25312,
2021-06-28 16:02:45: itr(720), training loss:  2.8473, 2.7759, 2.6111, 2.4218, 1.0531, 0.87686, 0.66104, 0.59884, 0.3492, 0.22324,
2021-06-28 16:03:01: itr(730), training loss:  2.3365, 2.2901, 2.1714, 2.088, 0.70145, 0.63127, 0.59339, 0.52111, 0.42477, 0.18645,
2021-06-28 16:03:18: itr(740), training loss:  2.5038, 2.3934, 2.2511, 1.9982, 0.61811, 0.53251, 0.49111, 0.33521, 0.24858, 0.23482,
2021-06-28 16:03:34: itr(750), training loss:  2.5314, 2.3369, 2.2313, 2.0589, 0.83739, 0.77407, 0.679, 0.48228, 0.38369, 0.21653,
2021-06-28 16:03:50: itr(760), training loss:  2.7775, 2.7462, 2.6577, 2.5902, 0.92685, 0.79575, 0.57391, 0.53901, 0.4109, 0.2245,
2021-06-28 16:04:07: itr(770), training loss:  2.9732, 2.8577, 2.7336, 2.5973, 0.79313, 0.74155, 0.63406, 0.46433, 0.34243, 0.29371,
2021-06-28 16:04:23: itr(780), training loss:  2.5423, 2.4623, 2.3761, 2.1801, 0.82856, 0.68218, 0.6236, 0.44131, 0.39108, 0.22488,
2021-06-28 16:04:39: itr(790), training loss:  2.9854, 2.8426, 2.7171, 2.6271, 1.1565, 0.99958, 0.82016, 0.59857, 0.42043, 0.25958,
2021-06-28 16:04:59: itr(800), training loss:  2.7886, 2.7198, 2.5891, 2.5644, 1.0755, 1.0277, 0.81709, 0.65897, 0.44856, 0.24986,
2021-06-28 16:05:15: itr(810), training loss:  2.5504, 2.4308, 2.2917, 2.1077, 1.105, 0.89625, 0.69764, 0.54034, 0.34515, 0.20536,
2021-06-28 16:05:32: itr(820), training loss:  2.7382, 2.6673, 2.5505, 2.4278, 0.84496, 0.71508, 0.50555, 0.41842, 0.32251, 0.25835,
2021-06-28 16:05:48: itr(830), training loss:  2.4815, 2.352, 2.2484, 2.3, 0.75365, 0.60956, 0.51175, 0.46592, 0.30433, 0.20226,
2021-06-28 16:06:05: itr(840), training loss:  3.073, 2.9186, 2.8777, 2.6645, 0.82825, 0.64994, 0.51069, 0.47674, 0.33312, 0.27075,
2021-06-28 16:06:21: itr(850), training loss:  2.8992, 2.8227, 2.6102, 2.5219, 0.98985, 0.91725, 0.71282, 0.62926, 0.45373, 0.26559,
2021-06-28 16:06:38: itr(860), training loss:  2.936, 2.9315, 2.8825, 2.5807, 1.1144, 1.0145, 0.65259, 0.65495, 0.50558, 0.2385,
2021-06-28 16:06:55: itr(870), training loss:  2.5807, 2.4342, 2.3486, 2.2504, 0.84395, 0.67939, 0.55673, 0.36832, 0.29683, 0.21966,
2021-06-28 16:07:12: itr(880), training loss:  2.236, 2.1264, 2.0212, 1.8744, 0.7705, 0.68061, 0.58016, 0.41721, 0.28653, 0.23518,
2021-06-28 16:07:28: itr(890), training loss:  2.4701, 2.4103, 2.3112, 2.2357, 0.78078, 0.67948, 0.51532, 0.46263, 0.36623, 0.23631,
2021-06-28 16:07:44: itr(900), training loss:  2.5474, 2.467, 2.3623, 2.3259, 0.90109, 0.77763, 0.67176, 0.54428, 0.34735, 0.20734,
2021-06-28 16:08:01: itr(910), training loss:  3.0225, 2.9684, 2.782, 2.6401, 1.2984, 1.122, 0.89148, 0.60794, 0.4439, 0.27223,
2021-06-28 16:08:17: itr(920), training loss:  2.6777, 2.6344, 2.5892, 2.391, 1.2093, 1.1851, 0.82178, 0.58998, 0.4645, 0.24046,
2021-06-28 16:08:32: itr(930), training loss:  2.7709, 2.5791, 2.4385, 2.2382, 0.71184, 0.66302, 0.5605, 0.40613, 0.39376, 0.25109,
2021-06-28 16:08:48: itr(940), training loss:  3.0989, 3.0153, 2.9214, 2.8314, 1.1592, 0.93495, 0.74815, 0.403, 0.31735, 0.22766,
2021-06-28 16:09:04: itr(950), training loss:  2.7222, 2.5192, 2.3418, 2.2418, 0.87866, 0.65999, 0.55954, 0.48994, 0.36955, 0.21602,
2021-06-28 16:09:20: itr(960), training loss:  2.7617, 2.6529, 2.4842, 2.4156, 0.92503, 0.89258, 0.82576, 0.68736, 0.47212, 0.2167,
2021-06-28 16:09:36: itr(970), training loss:  2.8117, 2.7535, 2.4739, 2.3485, 1.0877, 1.0158, 0.83423, 0.64546, 0.48094, 0.2579,
2021-06-28 16:09:52: itr(980), training loss:  2.4582, 2.3642, 2.2767, 2.2246, 0.83624, 0.52515, 0.42139, 0.37637, 0.33216, 0.18955,
2021-06-28 16:10:08: itr(990), training loss:  2.8813, 2.6706, 2.5879, 2.4085, 0.92354, 0.87126, 0.80083, 0.66065, 0.50326, 0.23559,
2021-06-28 16:10:24: itr(1000), training loss:  2.8873, 2.8476, 2.786, 2.6599, 1.1614, 0.9757, 0.78372, 0.53025, 0.383, 0.2748,
2021-06-28 16:10:40: itr(1010), training loss:  2.9124, 2.8537, 2.8427, 2.7418, 1.3313, 1.1197, 0.79152, 0.6361, 0.37269, 0.24298,
2021-06-28 16:10:56: itr(1020), training loss:  2.225, 2.1681, 2.0995, 1.9927, 0.79023, 0.65806, 0.55564, 0.52323, 0.37024, 0.18885,
2021-06-28 16:11:11: itr(1030), training loss:  2.3667, 2.3144, 2.2782, 2.0987, 1.0056, 0.97727, 0.77734, 0.58792, 0.43898, 0.22234,
2021-06-28 16:11:29: itr(1040), training loss:  2.9071, 2.8149, 2.7541, 2.5771, 1.1008, 0.86374, 0.70793, 0.52518, 0.40921, 0.20188,
2021-06-28 16:11:43: itr(1050), training loss:  2.6343, 2.5287, 2.3287, 2.2728, 0.89811, 0.84209, 0.7765, 0.66018, 0.43407, 0.22858,
2021-06-28 16:11:59: itr(1060), training loss:  2.9808, 2.7727, 2.6435, 2.5949, 1.0524, 0.9734, 0.58397, 0.5008, 0.32745, 0.22252,
2021-06-28 16:12:13: itr(1070), training loss:  2.8784, 2.7778, 2.6918, 2.5669, 1.22, 1.1594, 0.92315, 0.70904, 0.38745, 0.27583,
2021-06-28 16:12:28: itr(1080), training loss:  2.9195, 2.7802, 2.679, 2.6739, 0.92819, 0.76409, 0.60667, 0.38626, 0.34359, 0.22724,
2021-06-28 16:12:43: itr(1090), training loss:  2.6555, 2.568, 2.4674, 2.4366, 0.96774, 0.84063, 0.73595, 0.56832, 0.34185, 0.20288,
2021-06-28 16:12:58: itr(1100), training loss:  2.7088, 2.6887, 2.5641, 2.4669, 1.0109, 0.84216, 0.65685, 0.44017, 0.41665, 0.22324,
2021-06-28 16:13:14: itr(1110), training loss:  3.0735, 2.7539, 2.648, 2.6268, 1.1253, 1.032, 0.8375, 0.59076, 0.41498, 0.23665,
2021-06-28 16:13:29: itr(1120), training loss:  2.6964, 2.5507, 2.4163, 2.3977, 0.88616, 0.78537, 0.69287, 0.49265, 0.4071, 0.26492,
2021-06-28 16:13:43: itr(1130), training loss:  2.5474, 2.4385, 2.2819, 2.1987, 0.97168, 0.72131, 0.57831, 0.44855, 0.4177, 0.20472,
2021-06-28 16:13:58: itr(1140), training loss:  2.4694, 2.4061, 2.3186, 2.2252, 0.79733, 0.5977, 0.44665, 0.29606, 0.18721, 0.1805,
2021-06-28 16:14:14: itr(1150), training loss:  2.5799, 2.4716, 2.3252, 2.21, 0.86201, 0.79997, 0.62682, 0.55174, 0.44891, 0.1915,
 20%|██        | 2/10 [31:03<2:03:59, 929.93s/it]2021-06-28 16:14:28: itr(1160), training loss:  2.6685, 2.5394, 2.3575, 2.3582, 0.94224, 0.7742, 0.60598, 0.48437, 0.46201, 0.20692,
2021-06-28 16:14:43: itr(1170), training loss:  2.4807, 2.3444, 2.1707, 2.1044, 0.91268, 0.84583, 0.68233, 0.52851, 0.40723, 0.21978,
2021-06-28 16:14:58: itr(1180), training loss:  2.3881, 2.1487, 2.0007, 1.9445, 0.70839, 0.60966, 0.46739, 0.379, 0.26825, 0.16565,
2021-06-28 16:15:13: itr(1190), training loss:  2.7395, 2.6446, 2.4257, 2.2992, 1.006, 0.76811, 0.5697, 0.41969, 0.24787, 0.21627,
2021-06-28 16:15:27: itr(1200), training loss:  2.9533, 2.8064, 2.6802, 2.5443, 0.95315, 0.75614, 0.60589, 0.46137, 0.38851, 0.20458,
2021-06-28 16:15:42: itr(1210), training loss:  2.7586, 2.5945, 2.4507, 2.3691, 1.0695, 0.89996, 0.65985, 0.49444, 0.38462, 0.23132,
2021-06-28 16:15:56: itr(1220), training loss:  2.7183, 2.6578, 2.5923, 2.4839, 1.0929, 0.97145, 0.857, 0.53935, 0.4071, 0.2049,
2021-06-28 16:16:10: itr(1230), training loss:  2.7283, 2.6155, 2.4611, 2.3265, 0.93547, 0.83173, 0.6333, 0.45821, 0.31256, 0.21489,
2021-06-28 16:16:25: itr(1240), training loss:  3.0632, 3.0375, 2.8482, 2.7593, 1.2063, 1.0185, 0.73162, 0.60075, 0.46802, 0.22009,
2021-06-28 16:16:40: itr(1250), training loss:  2.8, 2.7131, 2.7199, 2.5054, 0.98168, 0.85578, 0.63944, 0.51219, 0.3447, 0.17791,
2021-06-28 16:16:54: itr(1260), training loss:  2.5454, 2.4368, 2.4168, 2.2577, 0.89899, 0.85228, 0.70942, 0.58624, 0.49981, 0.33013,
2021-06-28 16:17:09: itr(1270), training loss:  2.7464, 2.624, 2.5331, 2.4224, 0.89651, 0.89523, 0.76462, 0.56067, 0.37917, 0.23162,
2021-06-28 16:17:27: itr(1280), training loss:  2.6118, 2.3715, 2.2865, 2.2444, 0.68958, 0.62186, 0.49506, 0.42588, 0.34717, 0.25022,
2021-06-28 16:17:42: itr(1290), training loss:  2.9557, 2.8151, 2.7817, 2.5909, 0.98239, 0.85466, 0.6361, 0.47713, 0.30315, 0.24354,
2021-06-28 16:17:58: itr(1300), training loss:  2.6343, 2.5624, 2.4376, 2.338, 0.91129, 0.83368, 0.56567, 0.527, 0.4233, 0.17512,
2021-06-28 16:18:13: itr(1310), training loss:  2.5298, 2.4161, 2.288, 2.1802, 1.0114, 0.86816, 0.59492, 0.52574, 0.28324, 0.20753,
2021-06-28 16:18:29: itr(1320), training loss:  2.378, 2.3468, 2.1864, 2.0539, 0.73036, 0.66785, 0.56675, 0.384, 0.26505, 0.17596,
2021-06-28 16:18:45: itr(1330), training loss:  2.5005, 2.4421, 2.4028, 2.3201, 0.85664, 0.70336, 0.5743, 0.31245, 0.28199, 0.18891,
2021-06-28 16:19:00: itr(1340), training loss:  2.8663, 2.7272, 2.5205, 2.4326, 0.96814, 0.78806, 0.69314, 0.58578, 0.41017, 0.2222,
2021-06-28 16:19:15: itr(1350), training loss:  2.6889, 2.5486, 2.4566, 2.3369, 1.0511, 0.88465, 0.75884, 0.56679, 0.37532, 0.15907,
2021-06-28 16:19:31: itr(1360), training loss:  2.7694, 2.6083, 2.5235, 2.4161, 0.99289, 0.93749, 0.77153, 0.50741, 0.32929, 0.21318,
2021-06-28 16:19:47: itr(1370), training loss:  3.0651, 2.9008, 2.7458, 2.6041, 1.1845, 1.0536, 0.82854, 0.55823, 0.36656, 0.21568,
2021-06-28 16:20:03: itr(1380), training loss:  2.9798, 2.9151, 2.6996, 2.5639, 1.0321, 0.93928, 0.80532, 0.54045, 0.30647, 0.20343,
2021-06-28 16:20:19: itr(1390), training loss:  2.3399, 2.1035, 2.0043, 1.9262, 0.82441, 0.77554, 0.54657, 0.43592, 0.34449, 0.18959,
2021-06-28 16:20:36: itr(1400), training loss:  2.9763, 2.8167, 2.746, 2.5911, 0.79345, 0.72613, 0.68788, 0.53959, 0.39963, 0.22625,
2021-06-28 16:20:53: itr(1410), training loss:  2.3566, 2.2417, 2.2055, 2.1522, 0.6619, 0.49956, 0.38747, 0.34966, 0.37173, 0.18199,
2021-06-28 16:21:10: itr(1420), training loss:  2.7038, 2.5594, 2.41, 2.2685, 0.87328, 0.78501, 0.61527, 0.53749, 0.27142, 0.16313,
2021-06-28 16:21:28: itr(1430), training loss:  2.842, 2.6957, 2.5728, 2.5213, 1.0589, 0.87792, 0.65889, 0.50996, 0.35276, 0.17082,
2021-06-28 16:21:45: itr(1440), training loss:  2.8543, 2.7842, 2.66, 2.5116, 1.127, 1.0154, 0.8326, 0.68165, 0.4565, 0.18283,
2021-06-28 16:22:03: itr(1450), training loss:  2.6269, 2.523, 2.4602, 2.2384, 0.7652, 0.63518, 0.50813, 0.32354, 0.25424, 0.14624,
2021-06-28 16:22:18: itr(1460), training loss:  2.9674, 2.8145, 2.7496, 2.6327, 0.95335, 0.72929, 0.61545, 0.54222, 0.3404, 0.19445,
2021-06-28 16:22:34: itr(1470), training loss:  2.6517, 2.5125, 2.3935, 2.3295, 0.93345, 0.79452, 0.60677, 0.4547, 0.34476, 0.18588,
2021-06-28 16:22:50: itr(1480), training loss:  2.3716, 2.2813, 2.204, 2.0991, 1.0095, 0.79887, 0.70332, 0.50092, 0.36741, 0.17176,
2021-06-28 16:23:05: itr(1490), training loss:  2.6595, 2.5947, 2.4726, 2.3321, 0.89176, 0.75255, 0.57529, 0.40274, 0.22326, 0.19666,
2021-06-28 16:23:21: itr(1500), training loss:  2.5202, 2.4425, 2.2936, 2.2515, 0.7998, 0.70777, 0.55558, 0.45656, 0.33537, 0.19423,
2021-06-28 16:23:39: itr(1510), training loss:  2.791, 2.6154, 2.516, 2.4454, 0.83219, 0.75505, 0.6655, 0.52447, 0.35206, 0.18133,
2021-06-28 16:23:55: itr(1520), training loss:  2.8278, 2.7366, 2.6229, 2.3709, 0.81485, 0.72171, 0.63409, 0.4785, 0.36366, 0.20063,
2021-06-28 16:24:11: itr(1530), training loss:  2.6726, 2.4764, 2.3272, 2.2421, 0.95416, 0.84804, 0.57412, 0.50313, 0.34397, 0.21176,
2021-06-28 16:24:26: itr(1540), training loss:  2.7401, 2.6644, 2.5773, 2.4023, 0.91231, 0.83264, 0.74361, 0.56444, 0.38977, 0.1856,
2021-06-28 16:24:41: itr(1550), training loss:  2.459, 2.3219, 2.2346, 2.1626, 0.75727, 0.71857, 0.53097, 0.39759, 0.30272, 0.23222,
2021-06-28 16:24:56: itr(1560), training loss:  2.8485, 2.6464, 2.5107, 2.4288, 0.94077, 0.87173, 0.61812, 0.45706, 0.28402, 0.20764,
2021-06-28 16:25:11: itr(1570), training loss:  2.6374, 2.5051, 2.4183, 2.3651, 0.69523, 0.65401, 0.53065, 0.43785, 0.32139, 0.20461,
2021-06-28 16:25:28: itr(1580), training loss:  2.8338, 2.7897, 2.6152, 2.4015, 0.94957, 0.84525, 0.70337, 0.62022, 0.37329, 0.19268,
2021-06-28 16:25:44: itr(1590), training loss:  2.9477, 2.8397, 2.7045, 2.5863, 0.92345, 0.81318, 0.55536, 0.38269, 0.30983, 0.17615,
2021-06-28 16:26:00: itr(1600), training loss:  2.6574, 2.5835, 2.4188, 2.3629, 1.0292, 0.90712, 0.79031, 0.49809, 0.29681, 0.15993,
2021-06-28 16:26:14: itr(1610), training loss:  2.6368, 2.5602, 2.4929, 2.2735, 0.76488, 0.67408, 0.44638, 0.34168, 0.2098, 0.17944,
2021-06-28 16:26:28: itr(1620), training loss:  2.8161, 2.7085, 2.5891, 2.5124, 0.88651, 0.75516, 0.5757, 0.45705, 0.34639, 0.16373,
2021-06-28 16:26:43: itr(1630), training loss:  2.4202, 2.2827, 2.104, 2.0092, 0.74161, 0.72047, 0.56264, 0.34231, 0.30747, 0.12974,
2021-06-28 16:26:59: itr(1640), training loss:  3.1359, 2.9819, 2.963, 2.8411, 1.1526, 0.95479, 0.79731, 0.57824, 0.37957, 0.16738,
2021-06-28 16:27:14: itr(1650), training loss:  2.6362, 2.4718, 2.2687, 2.2851, 1.0099, 0.86677, 0.63947, 0.39163, 0.26103, 0.22272,
2021-06-28 16:27:29: itr(1660), training loss:  2.7977, 2.7219, 2.567, 2.2666, 1.1268, 0.94257, 0.77655, 0.51227, 0.43574, 0.2062,
2021-06-28 16:27:44: itr(1670), training loss:  2.5452, 2.5094, 2.4549, 2.3119, 1.0345, 0.89391, 0.71938, 0.5297, 0.28341, 0.16489,
2021-06-28 16:27:59: itr(1680), training loss:  2.5676, 2.4508, 2.2936, 2.1502, 0.92249, 0.76937, 0.60794, 0.46633, 0.33482, 0.19254,
2021-06-28 16:28:13: itr(1690), training loss:  2.5545, 2.4732, 2.4448, 2.4064, 0.83084, 0.69161, 0.48261, 0.39804, 0.28064, 0.16905,
2021-06-28 16:28:28: itr(1700), training loss:  2.5539, 2.4285, 2.3594, 2.2771, 0.842, 0.78604, 0.58802, 0.5099, 0.39357, 0.20217,
2021-06-28 16:28:42: itr(1710), training loss:  2.7746, 2.7011, 2.5984, 2.4054, 0.96599, 0.8695, 0.53587, 0.28488, 0.26047, 0.17724,
2021-06-28 16:28:57: itr(1720), training loss:  2.9588, 2.8546, 2.7275, 2.6778, 0.83362, 0.75291, 0.63946, 0.38171, 0.23948, 0.17872,
2021-06-28 16:29:12: itr(1730), training loss:  2.2462, 2.1937, 2.0422, 1.9986, 0.68152, 0.52131, 0.4522, 0.27955, 0.17332, 0.15016,
 30%|███       | 3/10 [46:01<1:46:45, 915.03s/it]2021-06-28 16:29:27: itr(1740), training loss:  2.7797, 2.7205, 2.6499, 2.5566, 0.90209, 0.68311, 0.57815, 0.5061, 0.44987, 0.1698,
2021-06-28 16:29:44: itr(1750), training loss:  2.5904, 2.5276, 2.406, 2.329, 0.7994, 0.72697, 0.47612, 0.44356, 0.3278, 0.15054,
2021-06-28 16:29:59: itr(1760), training loss:  3.0381, 3.0215, 2.8689, 2.6927, 0.95216, 0.76387, 0.55582, 0.43645, 0.35109, 0.17159,
2021-06-28 16:30:14: itr(1770), training loss:  2.6109, 2.4733, 2.4154, 2.3641, 0.938, 0.76226, 0.53816, 0.4801, 0.30667, 0.16802,
2021-06-28 16:30:30: itr(1780), training loss:  2.6467, 2.4849, 2.4329, 2.3252, 0.8781, 0.68978, 0.57225, 0.48663, 0.33086, 0.18231,
2021-06-28 16:30:46: itr(1790), training loss:  2.9628, 2.831, 2.6825, 2.6303, 1.1709, 1.0891, 0.85558, 0.64831, 0.47981, 0.21463,
