nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-26 11:16:55.633259: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-26 11:16:55.643445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-26 11:16:55.646882: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x419c830 executing computations on platform Host. Devices:
2021-06-26 11:16:55.646924: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-26 11:16:55.648296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-26 11:16:55.652696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:16:55.652916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.655434: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:16:55.658205: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:16:55.658523: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:16:55.661302: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:16:55.662634: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:16:55.668549: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:16:55.670127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:16:55.670163: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.756997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:16:55.757050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:16:55.757064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:16:55.759470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-26 11:16:55.762417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd1430 executing computations on platform CUDA. Devices:
2021-06-26 11:16:55.762443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-26 11:17:16.835621: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-26 11:17:17.461411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:17:17.461479: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:17:17.461502: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:17.461527: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:17:17.461546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:17:17.461563: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:17:17.461580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:17:17.461600: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:17:17.462482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:17:17.462521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:17:17.462532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:17:17.462541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:17:17.463439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
   0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:17:20.179256: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:25,365 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910254598 m] data_collection 
2021-06-26 16:16:51: itr(7990), training loss:  1.4075, 1.3019, 1.1267, 0.95902, 0.88553, 0.71132, 0.61788, 0.44455, 0.20429, 0.12406,
2021-06-26 16:17:09: itr(8000), training loss:  1.517, 1.389, 1.2834, 1.0475, 0.91141, 0.68248, 0.58847, 0.48802, 0.27998, 0.18765,
2021-06-26 16:17:30: itr(8010), training loss:  1.5198, 1.4022, 1.255, 0.98004, 0.92054, 0.8613, 0.78754, 0.59853, 0.41992, 0.15815,
2021-06-26 16:17:49: itr(8020), training loss:  1.4214, 1.2577, 1.196, 0.96748, 0.7765, 0.55959, 0.41946, 0.32634, 0.29086, 0.14926,
2021-06-26 16:18:06: itr(8030), training loss:  1.3363, 1.0853, 1.0298, 0.88824, 0.73804, 0.61204, 0.48897, 0.39168, 0.26511, 0.13648,
2021-06-26 16:18:24: itr(8040), training loss:  1.2606, 1.1933, 1.0507, 0.8495, 0.59855, 0.56459, 0.50788, 0.3548, 0.22282, 0.10876,
2021-06-26 16:18:41: itr(8050), training loss:  1.1521, 0.9644, 0.91584, 0.81768, 0.71266, 0.61131, 0.57005, 0.45475, 0.29063, 0.11614,
2021-06-26 16:18:59: itr(8060), training loss:  1.8223, 1.583, 1.4242, 1.2032, 1.1175, 0.88709, 0.84509, 0.55358, 0.37234, 0.13426,
2021-06-26 16:19:17: itr(8070), training loss:  1.3987, 1.3254, 1.2753, 1.1111, 0.98481, 0.6216, 0.35385, 0.27001, 0.16796, 0.1311,
2021-06-26 16:19:35: itr(8080), training loss:  1.5125, 1.37, 1.2358, 1.0155, 0.90005, 0.83181, 0.7655, 0.5597, 0.42277, 0.14781,
2021-06-26 16:19:53: itr(8090), training loss:  1.3591, 1.2273, 1.1531, 0.99211, 0.79055, 0.68635, 0.55923, 0.43243, 0.30068, 0.14402,
2021-06-26 16:20:11: itr(8100), training loss:  1.4608, 1.3393, 1.1985, 1.1418, 1.0879, 0.88926, 0.62074, 0.31999, 0.16642, 0.10297,
2021-06-26 16:20:28: itr(8110), training loss:  1.3006, 1.1146, 1.001, 0.91612, 0.7341, 0.57416, 0.56833, 0.36403, 0.22428, 0.11733,
2021-06-26 16:20:47: itr(8120), training loss:  1.4705, 1.3319, 1.154, 0.98807, 0.76697, 0.5411, 0.47459, 0.33317, 0.28654, 0.12687,
2021-06-26 16:21:05: itr(8130), training loss:  1.6103, 1.3873, 1.186, 0.96476, 0.79225, 0.73885, 0.55249, 0.37858, 0.19993, 0.11979,
2021-06-26 16:21:22: itr(8140), training loss:  1.0289, 0.91049, 0.83109, 0.70969, 0.51752, 0.40551, 0.37228, 0.23169, 0.075082, 0.075428,
2021-06-26 16:21:41: itr(8150), training loss:  1.6451, 1.4636, 1.3728, 1.1542, 0.97518, 0.85647, 0.53881, 0.40286, 0.26071, 0.1432,
2021-06-26 16:21:59: itr(8160), training loss:  1.5584, 1.3634, 1.2393, 1.0437, 0.81624, 0.65047, 0.57391, 0.52325, 0.32128, 0.13198,
2021-06-26 16:22:16: itr(8170), training loss:  1.4222, 1.3222, 1.2467, 1.0704, 0.96556, 0.90668, 0.74833, 0.52274, 0.19295, 0.10044,
2021-06-26 16:22:33: itr(8180), training loss:  1.8109, 1.6456, 1.4068, 1.0743, 0.89807, 0.81076, 0.67953, 0.39315, 0.28022, 0.11648,
2021-06-26 16:22:50: itr(8190), training loss:  1.539, 1.2782, 1.1064, 0.96803, 0.87262, 0.78162, 0.61339, 0.41747, 0.20516, 0.090174,
2021-06-26 16:23:08: itr(8200), training loss:  1.5537, 1.437, 1.3817, 1.2794, 1.2343, 0.98383, 0.77758, 0.54618, 0.31403, 0.14256,
2021-06-26 16:23:26: itr(8210), training loss:  1.3032, 1.0874, 1.0181, 0.7991, 0.73706, 0.59484, 0.48264, 0.32162, 0.16696, 0.097301,
2021-06-26 16:23:43: itr(8220), training loss:  1.8794, 1.6283, 1.5345, 1.2888, 1.1356, 0.91965, 0.72359, 0.51622, 0.2936, 0.14412,
2021-06-26 16:24:00: itr(8230), training loss:  1.4767, 1.2586, 1.1619, 1.0924, 0.94975, 0.86033, 0.67504, 0.4061, 0.27193, 0.149,
2021-06-26 16:24:17: itr(8240), training loss:  1.458, 1.3721, 1.2848, 1.0689, 0.97722, 0.84911, 0.62515, 0.50301, 0.32565, 0.11585,
2021-06-26 16:24:35: itr(8250), training loss:  1.6048, 1.4148, 1.3141, 1.0985, 0.95496, 0.79916, 0.60478, 0.49579, 0.29458, 0.18334,
2021-06-26 16:24:52: itr(8260), training loss:  1.4822, 1.2939, 1.1102, 1.0364, 0.95255, 0.72231, 0.70112, 0.54633, 0.28725, 0.13356,
2021-06-26 16:25:09: itr(8270), training loss:  1.4449, 1.3441, 1.041, 0.83195, 0.64705, 0.55769, 0.44289, 0.37434, 0.18671, 0.1382,
2021-06-26 16:25:26: itr(8280), training loss:  1.2814, 1.1536, 1.0574, 0.95781, 0.83081, 0.74013, 0.68138, 0.54478, 0.21899, 0.11889,
2021-06-26 16:25:43: itr(8290), training loss:  1.5864, 1.469, 1.3307, 1.2178, 1.0112, 0.68719, 0.60919, 0.35447, 0.17728, 0.11511,
2021-06-26 16:26:00: itr(8300), training loss:  1.378, 1.3524, 1.1624, 1.0768, 0.88982, 0.86887, 0.77368, 0.4946, 0.24465, 0.11726,
2021-06-26 16:26:17: itr(8310), training loss:  1.6156, 1.4196, 1.2721, 1.0846, 0.95852, 0.82731, 0.56266, 0.43568, 0.23363, 0.11663,
2021-06-26 16:26:34: itr(8320), training loss:  1.3311, 1.2568, 1.0796, 0.95651, 0.80381, 0.58994, 0.48614, 0.36167, 0.19127, 0.14278,
2021-06-26 16:26:51: itr(8330), training loss:  1.5783, 1.4137, 1.2918, 1.1217, 0.94821, 0.80397, 0.63387, 0.33832, 0.24241, 0.12838,
2021-06-26 16:27:07: itr(8340), training loss:  1.3645, 1.3055, 1.1407, 0.99967, 0.78026, 0.6522, 0.52782, 0.31923, 0.22168, 0.12866,
2021-06-26 16:27:27: itr(8350), training loss:  1.6883, 1.5771, 1.3831, 1.2581, 0.91925, 0.8111, 0.77524, 0.57496, 0.38694, 0.20805,
2021-06-26 16:27:44: itr(8360), training loss:  1.4621, 1.2516, 1.1212, 0.93634, 0.88988, 0.77771, 0.53805, 0.3414, 0.24387, 0.11768,
2021-06-26 16:28:01: itr(8370), training loss:  2.0104, 1.8993, 1.645, 1.4543, 1.075, 0.96407, 0.719, 0.48135, 0.30812, 0.13993,
2021-06-26 16:28:18: itr(8380), training loss:  1.2615, 1.1816, 1.0839, 0.99791, 0.82778, 0.64555, 0.51838, 0.37472, 0.32882, 0.097277,
2021-06-26 16:28:35: itr(8390), training loss:  1.4329, 1.2787, 1.0908, 0.97605, 0.70027, 0.65002, 0.46431, 0.3059, 0.23385, 0.11404,
2021-06-26 16:28:51: itr(8400), training loss:  1.1335, 0.98151, 0.98589, 0.84478, 0.71805, 0.67079, 0.60429, 0.49455, 0.35589, 0.11076,
2021-06-26 16:29:08: itr(8410), training loss:  1.4676, 1.2782, 1.2136, 1.053, 0.83214, 0.74844, 0.68584, 0.50836, 0.29222, 0.12652,
2021-06-26 16:29:25: itr(8420), training loss:  1.1302, 1.0523, 1.031, 0.94354, 0.87109, 0.72875, 0.66415, 0.41072, 0.328, 0.11209,
2021-06-26 16:29:42: itr(8430), training loss:  1.1878, 1.0016, 0.93342, 0.75617, 0.6823, 0.55016, 0.55909, 0.33424, 0.24457, 0.14866,
2021-06-26 16:29:59: itr(8440), training loss:  1.5141, 1.2935, 1.1142, 0.91387, 0.69617, 0.67138, 0.63803, 0.44644, 0.26897, 0.11805,
2021-06-26 16:30:15: itr(8450), training loss:  1.4976, 1.39, 1.2976, 1.1586, 1.0329, 0.93297, 0.7598, 0.48555, 0.38468, 0.12869,
2021-06-26 16:30:32: itr(8460), training loss:  1.4768, 1.2934, 1.246, 1.1298, 0.95509, 0.72893, 0.61461, 0.5175, 0.27144, 0.11205,
2021-06-26 16:30:49: itr(8470), training loss:  1.0864, 1.0326, 0.96489, 0.89349, 0.72078, 0.56762, 0.52136, 0.45636, 0.2422, 0.11953,
2021-06-26 16:31:05: itr(8480), training loss:  1.3743, 1.2702, 1.1945, 1.086, 0.88883, 0.71106, 0.68554, 0.50737, 0.34691, 0.14726,
2021-06-26 16:31:22: itr(8490), training loss:  1.3935, 1.1399, 1.0086, 0.85773, 0.72196, 0.50812, 0.48502, 0.28453, 0.15142, 0.10501,
2021-06-26 16:31:39: itr(8500), training loss:  1.5089, 1.3807, 1.3076, 1.1364, 0.97839, 0.70588, 0.46963, 0.41531, 0.20745, 0.084681,
2021-06-26 16:31:54: itr(8510), training loss:  1.5225, 1.389, 1.1561, 0.99337, 0.87338, 0.72124, 0.65019, 0.46888, 0.28241, 0.12969,
2021-06-26 16:32:10: itr(8520), training loss:  1.3546, 1.1379, 1.0677, 0.93389, 0.79846, 0.65563, 0.54115, 0.40691, 0.24496, 0.11208,
2021-06-26 16:32:25: itr(8530), training loss:  1.5058, 1.2893, 1.1429, 0.97876, 0.82294, 0.70949, 0.55863, 0.48782, 0.28765, 0.1355,
2021-06-26 16:32:41: itr(8540), training loss:  1.6075, 1.3587, 1.2037, 0.94249, 0.86475, 0.75436, 0.74986, 0.52968, 0.38799, 0.18102,
2021-06-26 16:32:58: itr(8550), training loss:  1.1641, 1.1291, 0.94525, 0.84795, 0.69612, 0.5763, 0.52009, 0.40794, 0.23613, 0.15705,
2021-06-26 16:33:14: itr(8560), training loss:  1.1448, 1.0516, 1.0135, 0.86856, 0.82451, 0.70832, 0.51568, 0.31578, 0.26653, 0.11101,
2021-06-26 16:33:30: itr(8570), training loss:  1.3167, 1.1846, 1.0467, 0.91746, 0.78879, 0.65938, 0.53263, 0.34784, 0.3041, 0.13376,
2021-06-26 16:33:46: itr(8580), training loss:  1.6246, 1.5057, 1.4083, 1.3099, 1.1385, 1.0143, 0.88931, 0.73208, 0.38758, 0.15354,
2021-06-26 16:34:01: itr(8590), training loss:  1.2678, 1.1456, 0.94488, 0.80268, 0.73781, 0.53385, 0.35872, 0.22313, 0.13337, 0.11194,
2021-06-26 16:34:17: itr(8600), training loss:  1.6441, 1.4814, 1.3085, 1.0851, 0.96952, 0.74787, 0.67794, 0.52398, 0.23915, 0.12177,
2021-06-26 16:34:33: itr(8610), training loss:  1.5346, 1.3938, 1.296, 1.1103, 0.89105, 0.69069, 0.52561, 0.41745, 0.23747, 0.11419,
2021-06-26 16:34:49: itr(8620), training loss:  1.2472, 1.1794, 1.0791, 0.82899, 0.73441, 0.63781, 0.54037, 0.37073, 0.1772, 0.116,
2021-06-26 16:35:04: itr(8630), training loss:  1.4965, 1.466, 1.3035, 1.1971, 1.0233, 0.83877, 0.73478, 0.46564, 0.2681, 0.12829,
2021-06-26 16:35:20: itr(8640), training loss:  0.99274, 0.95277, 0.78529, 0.71925, 0.56808, 0.55002, 0.53538, 0.41048, 0.23824, 0.084102,
2021-06-26 16:35:36: itr(8650), training loss:  1.779, 1.6666, 1.4794, 1.3052, 1.1796, 0.96477, 0.80487, 0.59322, 0.43952, 0.14772,
2021-06-26 16:35:51: itr(8660), training loss:  1.2906, 1.2465, 1.115, 0.991, 0.84495, 0.71762, 0.53818, 0.4568, 0.30762, 0.088975,
2021-06-26 16:36:07: itr(8670), training loss:  1.2665, 1.1971, 1.0061, 0.94297, 0.79772, 0.61415, 0.58172, 0.36372, 0.26735, 0.11283,
 50%|█████     | 5/10 [4:06:35<4:08:03, 2976.78s/it]2021-06-26 16:36:22: itr(8680), training loss:  1.1821, 0.9091, 0.82149, 0.71657, 0.53306, 0.42589, 0.38831, 0.18032, 0.14542, 0.091207,
2021-06-26 16:36:40: itr(8690), training loss:  1.6096, 1.5076, 1.418, 1.2699, 1.0984, 0.91599, 0.70266, 0.54469, 0.32235, 0.14317,
2021-06-26 16:36:56: itr(8700), training loss:  1.5223, 1.2984, 1.1724, 1.0569, 0.91349, 0.82371, 0.7856, 0.59249, 0.39769, 0.12499,
2021-06-26 16:37:12: itr(8710), training loss:  1.4474, 1.2797, 1.1179, 1.0601, 0.93597, 0.77972, 0.63532, 0.43809, 0.29194, 0.11692,
2021-06-26 16:37:28: itr(8720), training loss:  1.4197, 1.2367, 1.1019, 0.89007, 0.80245, 0.72965, 0.55345, 0.39969, 0.31533, 0.19949,
2021-06-26 16:37:44: itr(8730), training loss:  1.4389, 1.2641, 1.1001, 0.92842, 0.83515, 0.63441, 0.58633, 0.38042, 0.27491, 0.1205,
2021-06-26 16:37:59: itr(8740), training loss:  0.99474, 0.92591, 0.80989, 0.77056, 0.69716, 0.59952, 0.5431, 0.35128, 0.1506, 0.089362,
2021-06-26 16:38:15: itr(8750), training loss:  1.2169, 1.0339, 0.95059, 0.70726, 0.63467, 0.49123, 0.41967, 0.29521, 0.21124, 0.095552,
2021-06-26 16:38:31: itr(8760), training loss:  1.4721, 1.3334, 1.1792, 0.98323, 0.85016, 0.70961, 0.51316, 0.38168, 0.2975, 0.14491,
2021-06-26 16:38:47: itr(8770), training loss:  1.5244, 1.3672, 1.2333, 1.0334, 0.9629, 0.78142, 0.68855, 0.57271, 0.34213, 0.15915,
2021-06-26 16:39:03: itr(8780), training loss:  1.0992, 0.96009, 0.93923, 0.8259, 0.69226, 0.54635, 0.39228, 0.27517, 0.14224, 0.10923,
2021-06-26 16:39:19: itr(8790), training loss:  1.4394, 1.2979, 1.1415, 0.97298, 0.79228, 0.6364, 0.51503, 0.29758, 0.22587, 0.1185,
2021-06-26 16:39:36: itr(8800), training loss:  1.1178, 1.0984, 0.93145, 0.78001, 0.60964, 0.46606, 0.38309, 0.3028, 0.2363, 0.13274,
2021-06-26 16:39:53: itr(8810), training loss:  1.5532, 1.3047, 1.1999, 1.1051, 0.94323, 0.75407, 0.5727, 0.41502, 0.34179, 0.16636,
2021-06-26 16:40:09: itr(8820), training loss:  1.7297, 1.4815, 1.1955, 1.0595, 0.92584, 0.66626, 0.59261, 0.39057, 0.32528, 0.16179,
2021-06-26 16:40:26: itr(8830), training loss:  1.2713, 1.1479, 1.1495, 1.0691, 0.80487, 0.7374, 0.59595, 0.43288, 0.31532, 0.11481,
2021-06-26 16:40:42: itr(8840), training loss:  1.3864, 1.1937, 1.1631, 1.0186, 0.82272, 0.75286, 0.66338, 0.45884, 0.27678, 0.12285,
2021-06-26 16:40:58: itr(8850), training loss:  1.6217, 1.4638, 1.2412, 1.1123, 0.9197, 0.75613, 0.54533, 0.43835, 0.23535, 0.10764,
2021-06-26 16:41:15: itr(8860), training loss:  1.8785, 1.733, 1.3846, 1.1778, 1.0957, 0.94902, 0.83595, 0.51387, 0.24592, 0.13885,
2021-06-26 16:41:32: itr(8870), training loss:  1.2751, 1.157, 1.0782, 0.91931, 0.82179, 0.72846, 0.61735, 0.37713, 0.11622, 0.11509,
2021-06-26 16:41:48: itr(8880), training loss:  1.1828, 1.0149, 0.95941, 0.87157, 0.73002, 0.56679, 0.44208, 0.30619, 0.20147, 0.087395,
2021-06-26 16:42:05: itr(8890), training loss:  1.2419, 1.0717, 0.97326, 0.85647, 0.82807, 0.71813, 0.58288, 0.3767, 0.2281, 0.090369,
2021-06-26 16:42:21: itr(8900), training loss:  1.5726, 1.3732, 1.2118, 1.0769, 0.85857, 0.81214, 0.60817, 0.4489, 0.28746, 0.18255,
2021-06-26 16:42:36: itr(8910), training loss:  1.4824, 1.4003, 1.2793, 1.1203, 1.027, 0.95169, 0.65774, 0.36487, 0.22339, 0.14996,
2021-06-26 16:42:52: itr(8920), training loss:  1.9956, 1.7977, 1.6016, 1.4484, 1.226, 0.92527, 0.73613, 0.55264, 0.42341, 0.1461,
2021-06-26 16:43:07: itr(8930), training loss:  1.1236, 1.0509, 0.89737, 0.85453, 0.78651, 0.68093, 0.54707, 0.40426, 0.23649, 0.10236,
2021-06-26 16:43:24: itr(8940), training loss:  1.6202, 1.456, 1.2544, 1.0621, 0.92147, 0.83579, 0.61993, 0.46466, 0.26122, 0.16567,
2021-06-26 16:43:40: itr(8950), training loss:  1.4048, 1.2625, 1.0482, 0.80971, 0.72857, 0.61343, 0.50264, 0.40116, 0.27302, 0.18219,
2021-06-26 16:43:57: itr(8960), training loss:  1.5091, 1.4308, 1.2418, 1.1408, 1.0387, 0.86357, 0.71005, 0.58111, 0.32716, 0.15175,
2021-06-26 16:44:14: itr(8970), training loss:  1.2239, 1.0463, 1.0239, 0.91031, 0.7987, 0.74113, 0.67376, 0.50663, 0.30779, 0.12019,
2021-06-26 16:44:30: itr(8980), training loss:  1.115, 1.0446, 0.95708, 0.81017, 0.76365, 0.68829, 0.51649, 0.30658, 0.22843, 0.11813,
2021-06-26 16:44:46: itr(8990), training loss:  1.232, 0.97749, 0.83095, 0.59897, 0.46059, 0.39, 0.38437, 0.30228, 0.13507, 0.08942,
2021-06-26 16:45:03: itr(9000), training loss:  1.244, 1.1369, 0.96894, 0.85194, 0.75605, 0.58259, 0.48834, 0.30452, 0.15465, 0.12358,
2021-06-26 16:45:19: itr(9010), training loss:  1.3966, 1.3079, 1.1752, 0.89953, 0.84606, 0.7388, 0.59969, 0.33784, 0.23644, 0.1151,
2021-06-26 16:45:37: itr(9020), training loss:  1.5401, 1.4168, 1.3317, 1.2402, 1.0623, 0.87435, 0.81773, 0.55096, 0.34136, 0.12705,
2021-06-26 16:45:57: itr(9030), training loss:  1.4651, 1.3316, 1.1708, 0.99655, 0.83533, 0.7085, 0.6203, 0.38598, 0.24701, 0.12634,
2021-06-26 16:46:13: itr(9040), training loss:  1.3625, 1.2038, 1.0485, 0.8403, 0.7927, 0.75328, 0.60525, 0.37537, 0.26558, 0.14467,
2021-06-26 16:46:31: itr(9050), training loss:  1.4033, 1.221, 0.9898, 0.8496, 0.80184, 0.63283, 0.41176, 0.30048, 0.24537, 0.11952,
2021-06-26 16:46:48: itr(9060), training loss:  1.0573, 0.95172, 0.93601, 0.81289, 0.7166, 0.50349, 0.31753, 0.24424, 0.15098, 0.087241,
2021-06-26 16:47:05: itr(9070), training loss:  1.6837, 1.4759, 1.2878, 1.1376, 0.98548, 0.781, 0.55844, 0.37391, 0.13713, 0.11896,
2021-06-26 16:47:22: itr(9080), training loss:  1.5199, 1.3745, 1.1455, 0.89342, 0.84488, 0.76189, 0.56043, 0.41753, 0.26201, 0.085834,
2021-06-26 16:47:40: itr(9090), training loss:  1.6222, 1.4034, 1.3242, 1.1286, 1.0019, 0.85397, 0.62928, 0.52922, 0.28777, 0.14425,
2021-06-26 16:47:57: itr(9100), training loss:  1.3997, 1.254, 1.1232, 0.93136, 0.78196, 0.69663, 0.55125, 0.41226, 0.27234, 0.15352,
2021-06-26 16:48:15: itr(9110), training loss:  1.7218, 1.5782, 1.5366, 1.3005, 1.1292, 0.98748, 0.77884, 0.55555, 0.428, 0.15698,
2021-06-26 16:48:33: itr(9120), training loss:  1.4811, 1.357, 1.3321, 1.058, 0.90097, 0.73246, 0.58163, 0.3441, 0.21068, 0.12137,
2021-06-26 16:48:51: itr(9130), training loss:  1.5205, 1.3471, 1.2138, 1.1163, 0.9714, 0.88405, 0.62452, 0.51079, 0.44061, 0.13411,
2021-06-26 16:49:08: itr(9140), training loss:  1.2884, 1.2066, 1.0801, 0.80836, 0.70467, 0.65903, 0.60316, 0.40579, 0.24064, 0.12144,
